=== LIVE SNAPSHOT #1 | 2026-07-22T09:04:36Z | task=ofetch-per-origin-circuit-breaker ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 09:02:16] used=1431MB total=15989MB swap_used=0MB
[MEMLOG 09:02:26] used=1429MB total=15989MB swap_used=0MB
[MEMLOG 09:02:36] used=1334MB total=15989MB swap_used=0MB
[MEMLOG 09:02:46] used=1280MB total=15989MB swap_used=0MB
[MEMLOG 09:02:56] used=1331MB total=15989MB swap_used=0MB
[MEMLOG 09:03:06] used=1351MB total=15989MB swap_used=0MB
[MEMLOG 09:03:16] used=1353MB total=15989MB swap_used=0MB
[MEMLOG 09:03:26] used=1359MB total=15989MB swap_used=0MB
[MEMLOG 09:03:36] used=1647MB total=15989MB swap_used=0MB
[MEMLOG 09:03:46] used=1768MB total=15989MB swap_used=0MB
[MEMLOG 09:03:56] used=1606MB total=15989MB swap_used=0MB
[MEMLOG 09:04:06] used=1969MB total=15989MB swap_used=0MB
[MEMLOG 09:04:16] used=1926MB total=15989MB swap_used=0MB
[MEMLOG 09:04:26] used=1799MB total=15989MB swap_used=0MB
--- step tail (last 8) ---
