=== LIVE SNAPSHOT #1 | 2026-07-22T09:40:41Z | task=pebble-durability-wait-apis ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 09:38:11] used=2244MB total=15988MB swap_used=0MB
[MEMLOG 09:38:21] used=2246MB total=15988MB swap_used=0MB
[MEMLOG 09:38:31] used=2250MB total=15988MB swap_used=0MB
[MEMLOG 09:38:41] used=2251MB total=15988MB swap_used=0MB
[MEMLOG 09:38:51] used=2251MB total=15988MB swap_used=0MB
[MEMLOG 09:39:01] used=2266MB total=15988MB swap_used=0MB
[MEMLOG 09:39:11] used=2229MB total=15988MB swap_used=0MB
[MEMLOG 09:39:21] used=2233MB total=15988MB swap_used=0MB
[MEMLOG 09:39:31] used=2235MB total=15988MB swap_used=0MB
[MEMLOG 09:39:41] used=2235MB total=15988MB swap_used=0MB
[MEMLOG 09:39:51] used=2235MB total=15988MB swap_used=0MB
[MEMLOG 09:40:01] used=2236MB total=15988MB swap_used=0MB
[MEMLOG 09:40:11] used=2236MB total=15988MB swap_used=0MB
[MEMLOG 09:40:21] used=2236MB total=15988MB swap_used=0MB
[MEMLOG 09:40:31] used=2352MB total=15988MB swap_used=0MB
--- step tail (last 8) ---
