=== LIVE SNAPSHOT #1 | 2026-07-22T08:54:59Z | task=mashumaro-flattened-dataclass-fields ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 08:52:29] used=1783MB total=15989MB swap_used=0MB
[MEMLOG 08:52:39] used=1783MB total=15989MB swap_used=0MB
[MEMLOG 08:52:49] used=1783MB total=15989MB swap_used=0MB
[MEMLOG 08:52:59] used=1785MB total=15989MB swap_used=0MB
[MEMLOG 08:53:09] used=1813MB total=15989MB swap_used=0MB
[MEMLOG 08:53:19] used=1735MB total=15989MB swap_used=0MB
[MEMLOG 08:53:29] used=2089MB total=15989MB swap_used=0MB
[MEMLOG 08:53:39] used=2089MB total=15989MB swap_used=0MB
[MEMLOG 08:53:49] used=2097MB total=15989MB swap_used=0MB
[MEMLOG 08:53:59] used=2100MB total=15989MB swap_used=0MB
[MEMLOG 08:54:09] used=2084MB total=15989MB swap_used=0MB
[MEMLOG 08:54:19] used=2089MB total=15989MB swap_used=0MB
[MEMLOG 08:54:29] used=2089MB total=15989MB swap_used=0MB
[MEMLOG 08:54:39] used=2092MB total=15989MB swap_used=0MB
[MEMLOG 08:54:49] used=2086MB total=15989MB swap_used=0MB
--- step tail (last 8) ---
