=== LIVE SNAPSHOT #1 | 2026-07-22T09:45:23Z | task=numba-stencil-boundary-modes ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 09:42:53] used=2142MB total=15989MB swap_used=0MB
[MEMLOG 09:43:03] used=2145MB total=15989MB swap_used=0MB
[MEMLOG 09:43:14] used=2149MB total=15989MB swap_used=0MB
[MEMLOG 09:43:24] used=2149MB total=15989MB swap_used=0MB
[MEMLOG 09:43:34] used=2148MB total=15989MB swap_used=0MB
[MEMLOG 09:43:44] used=2148MB total=15989MB swap_used=0MB
[MEMLOG 09:43:54] used=2148MB total=15989MB swap_used=0MB
[MEMLOG 09:44:04] used=2147MB total=15989MB swap_used=0MB
[MEMLOG 09:44:14] used=2147MB total=15989MB swap_used=0MB
[MEMLOG 09:44:24] used=2151MB total=15989MB swap_used=0MB
[MEMLOG 09:44:34] used=2151MB total=15989MB swap_used=0MB
[MEMLOG 09:44:44] used=2151MB total=15989MB swap_used=0MB
[MEMLOG 09:44:54] used=2151MB total=15989MB swap_used=0MB
[MEMLOG 09:45:04] used=2151MB total=15989MB swap_used=0MB
[MEMLOG 09:45:14] used=2156MB total=15989MB swap_used=0MB
--- step tail (last 8) ---
