=== LIVE SNAPSHOT #1 | 2026-07-22T08:56:10Z | task=mnamer-daemon-watch-lifecycle ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 08:53:44] used=1328MB total=15988MB swap_used=0MB
[MEMLOG 08:53:54] used=1277MB total=15988MB swap_used=0MB
[MEMLOG 08:54:04] used=1471MB total=15988MB swap_used=0MB
[MEMLOG 08:54:14] used=1376MB total=15988MB swap_used=0MB
[MEMLOG 08:54:24] used=1401MB total=15988MB swap_used=0MB
[MEMLOG 08:54:34] used=1380MB total=15988MB swap_used=0MB
[MEMLOG 08:54:44] used=1391MB total=15988MB swap_used=0MB
[MEMLOG 08:54:54] used=1485MB total=15988MB swap_used=0MB
[MEMLOG 08:55:04] used=1560MB total=15988MB swap_used=0MB
[MEMLOG 08:55:14] used=1961MB total=15988MB swap_used=0MB
[MEMLOG 08:55:24] used=1863MB total=15988MB swap_used=0MB
[MEMLOG 08:55:34] used=1889MB total=15988MB swap_used=0MB
[MEMLOG 08:55:44] used=2236MB total=15988MB swap_used=0MB
[MEMLOG 08:55:54] used=2207MB total=15988MB swap_used=0MB
[MEMLOG 08:56:04] used=2218MB total=15988MB swap_used=0MB
--- step tail (last 8) ---
