=== LIVE SNAPSHOT #1 | 2026-07-09T07:08:19Z | task=dasel-html-document-format ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 07:05:52] used=1201MB total=15989MB swap_used=0MB
[MEMLOG 07:06:02] used=1202MB total=15989MB swap_used=0MB
[MEMLOG 07:06:12] used=1203MB total=15989MB swap_used=0MB
[MEMLOG 07:06:22] used=1876MB total=15989MB swap_used=0MB
[MEMLOG 07:06:32] used=1891MB total=15989MB swap_used=0MB
[MEMLOG 07:06:42] used=1886MB total=15989MB swap_used=0MB
[MEMLOG 07:06:52] used=1886MB total=15989MB swap_used=0MB
[MEMLOG 07:07:02] used=1890MB total=15989MB swap_used=0MB
[MEMLOG 07:07:12] used=1889MB total=15989MB swap_used=0MB
[MEMLOG 07:07:22] used=1893MB total=15989MB swap_used=0MB
[MEMLOG 07:07:32] used=1905MB total=15989MB swap_used=0MB
[MEMLOG 07:07:42] used=1895MB total=15989MB swap_used=0MB
[MEMLOG 07:07:52] used=1909MB total=15989MB swap_used=0MB
[MEMLOG 07:08:02] used=1896MB total=15989MB swap_used=0MB
[MEMLOG 07:08:12] used=1905MB total=15989MB swap_used=0MB
--- step tail (last 8) ---
