=== LIVE SNAPSHOT #1 | 2026-07-22T14:22:01Z | task=httpx-streaming-json-iteration ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 14:19:32] used=1781MB total=15989MB swap_used=0MB
[MEMLOG 14:19:42] used=1779MB total=15989MB swap_used=0MB
[MEMLOG 14:19:52] used=1793MB total=15989MB swap_used=0MB
[MEMLOG 14:20:02] used=1800MB total=15989MB swap_used=0MB
[MEMLOG 14:20:12] used=1721MB total=15989MB swap_used=0MB
[MEMLOG 14:20:22] used=2082MB total=15989MB swap_used=0MB
[MEMLOG 14:20:32] used=2082MB total=15989MB swap_used=0MB
[MEMLOG 14:20:42] used=2091MB total=15989MB swap_used=0MB
[MEMLOG 14:20:52] used=2093MB total=15989MB swap_used=0MB
[MEMLOG 14:21:02] used=2074MB total=15989MB swap_used=0MB
[MEMLOG 14:21:12] used=2074MB total=15989MB swap_used=0MB
[MEMLOG 14:21:22] used=2076MB total=15989MB swap_used=0MB
[MEMLOG 14:21:32] used=2078MB total=15989MB swap_used=0MB
[MEMLOG 14:21:42] used=2104MB total=15989MB swap_used=0MB
[MEMLOG 14:21:52] used=2110MB total=15989MB swap_used=0MB
--- step tail (last 8) ---
