=== LIVE SNAPSHOT #1 | 2026-07-05T20:55:57Z | task=fd-deterministic-multi-key-sorting ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 20:53:28] used=1382MB total=15993MB swap_used=0MB
[MEMLOG 20:53:38] used=1422MB total=15993MB swap_used=0MB
[MEMLOG 20:53:48] used=1466MB total=15993MB swap_used=0MB
[MEMLOG 20:53:58] used=1474MB total=15993MB swap_used=0MB
[MEMLOG 20:54:08] used=1551MB total=15993MB swap_used=0MB
[MEMLOG 20:54:18] used=1842MB total=15993MB swap_used=0MB
[MEMLOG 20:54:28] used=2127MB total=15993MB swap_used=0MB
[MEMLOG 20:54:38] used=2021MB total=15993MB swap_used=0MB
[MEMLOG 20:54:48] used=2083MB total=15993MB swap_used=0MB
[MEMLOG 20:54:58] used=2717MB total=15993MB swap_used=0MB
[MEMLOG 20:55:08] used=2243MB total=15993MB swap_used=0MB
[MEMLOG 20:55:18] used=2006MB total=15993MB swap_used=0MB
[MEMLOG 20:55:28] used=1877MB total=15993MB swap_used=0MB
[MEMLOG 20:55:38] used=1860MB total=15993MB swap_used=0MB
[MEMLOG 20:55:48] used=1872MB total=15993MB swap_used=0MB
--- step tail (last 8) ---
