=== LIVE SNAPSHOT #1 | 2026-07-22T08:33:41Z | task=kcp-go-multiplexed-kcp-streams ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 08:31:14] used=1299MB total=15989MB swap_used=0MB
[MEMLOG 08:31:24] used=1297MB total=15989MB swap_used=0MB
[MEMLOG 08:31:34] used=1528MB total=15989MB swap_used=0MB
[MEMLOG 08:31:44] used=1850MB total=15989MB swap_used=0MB
[MEMLOG 08:31:54] used=2105MB total=15989MB swap_used=0MB
[MEMLOG 08:32:04] used=1917MB total=15989MB swap_used=0MB
[MEMLOG 08:32:14] used=1825MB total=15989MB swap_used=0MB
[MEMLOG 08:32:24] used=1797MB total=15989MB swap_used=0MB
[MEMLOG 08:32:34] used=1839MB total=15989MB swap_used=0MB
[MEMLOG 08:32:44] used=1817MB total=15989MB swap_used=0MB
[MEMLOG 08:32:54] used=2164MB total=15989MB swap_used=0MB
[MEMLOG 08:33:04] used=2125MB total=15989MB swap_used=0MB
[MEMLOG 08:33:14] used=2120MB total=15989MB swap_used=0MB
[MEMLOG 08:33:24] used=2120MB total=15989MB swap_used=0MB
[MEMLOG 08:33:34] used=2157MB total=15989MB swap_used=0MB
--- step tail (last 8) ---
