=== LIVE SNAPSHOT #1 | 2026-07-22T09:49:07Z | task=sqlite-utils-safe-import-checkpoints ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 09:46:37] used=1347MB total=15989MB swap_used=0MB
[MEMLOG 09:46:47] used=1351MB total=15989MB swap_used=0MB
[MEMLOG 09:46:57] used=1567MB total=15989MB swap_used=0MB
[MEMLOG 09:47:07] used=1735MB total=15989MB swap_used=0MB
[MEMLOG 09:47:17] used=1736MB total=15989MB swap_used=0MB
[MEMLOG 09:47:27] used=1957MB total=15989MB swap_used=0MB
[MEMLOG 09:47:37] used=1831MB total=15989MB swap_used=0MB
[MEMLOG 09:47:47] used=1783MB total=15989MB swap_used=0MB
[MEMLOG 09:47:57] used=1793MB total=15989MB swap_used=0MB
[MEMLOG 09:48:07] used=1796MB total=15989MB swap_used=0MB
[MEMLOG 09:48:17] used=1725MB total=15989MB swap_used=0MB
[MEMLOG 09:48:27] used=2089MB total=15989MB swap_used=0MB
[MEMLOG 09:48:37] used=2078MB total=15989MB swap_used=0MB
[MEMLOG 09:48:47] used=2085MB total=15989MB swap_used=0MB
[MEMLOG 09:48:57] used=2093MB total=15989MB swap_used=0MB
--- step tail (last 8) ---
