=== LIVE SNAPSHOT #1 | 2026-07-09T06:01:17Z | task=awilix-async-container-initialization ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 05:59:16] used=1535MB total=15988MB swap_used=0MB
[MEMLOG 05:59:26] used=1550MB total=15988MB swap_used=0MB
[MEMLOG 05:59:36] used=1467MB total=15988MB swap_used=0MB
[MEMLOG 05:59:46] used=1584MB total=15988MB swap_used=0MB
[MEMLOG 05:59:56] used=1485MB total=15988MB swap_used=0MB
[MEMLOG 06:00:06] used=1520MB total=15988MB swap_used=0MB
[MEMLOG 06:00:16] used=1679MB total=15988MB swap_used=0MB
[MEMLOG 06:00:26] used=1805MB total=15988MB swap_used=0MB
[MEMLOG 06:00:36] used=1730MB total=15988MB swap_used=0MB
[MEMLOG 06:00:46] used=1641MB total=15988MB swap_used=0MB
[MEMLOG 06:00:57] used=1948MB total=15988MB swap_used=0MB
[MEMLOG 06:01:07] used=1859MB total=15988MB swap_used=0MB
--- step tail (last 8) ---
