=== LIVE SNAPSHOT #1 | 2026-07-22T08:44:23Z | task=kombu-virtual-queue-dead-lettering ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 08:41:58] used=2120MB total=15989MB swap_used=0MB
[MEMLOG 08:42:08] used=2119MB total=15989MB swap_used=0MB
[MEMLOG 08:42:18] used=2119MB total=15989MB swap_used=0MB
[MEMLOG 08:42:28] used=2118MB total=15989MB swap_used=0MB
[MEMLOG 08:42:38] used=2119MB total=15989MB swap_used=0MB
[MEMLOG 08:42:48] used=2124MB total=15989MB swap_used=0MB
[MEMLOG 08:42:58] used=2124MB total=15989MB swap_used=0MB
[MEMLOG 08:43:08] used=2124MB total=15989MB swap_used=0MB
[MEMLOG 08:43:18] used=2124MB total=15989MB swap_used=0MB
[MEMLOG 08:43:28] used=2124MB total=15989MB swap_used=0MB
[MEMLOG 08:43:38] used=2125MB total=15989MB swap_used=0MB
[MEMLOG 08:43:48] used=2125MB total=15989MB swap_used=0MB
[MEMLOG 08:43:58] used=2138MB total=15989MB swap_used=0MB
[MEMLOG 08:44:08] used=2139MB total=15989MB swap_used=0MB
[MEMLOG 08:44:18] used=1125MB total=15989MB swap_used=0MB
--- step tail (last 8) ---
