=== LIVE SNAPSHOT #1 | 2026-07-22T09:46:04Z | task=sqlfmt-create-table-ddl-formatting ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 09:43:38] used=1647MB total=15993MB swap_used=0MB
[MEMLOG 09:43:48] used=1678MB total=15993MB swap_used=0MB
[MEMLOG 09:43:58] used=2042MB total=15993MB swap_used=0MB
[MEMLOG 09:44:08] used=1898MB total=15993MB swap_used=0MB
[MEMLOG 09:44:18] used=1849MB total=15993MB swap_used=0MB
[MEMLOG 09:44:28] used=1789MB total=15993MB swap_used=0MB
[MEMLOG 09:44:38] used=1782MB total=15993MB swap_used=0MB
[MEMLOG 09:44:48] used=1821MB total=15993MB swap_used=0MB
[MEMLOG 09:44:58] used=1808MB total=15993MB swap_used=0MB
[MEMLOG 09:45:08] used=2159MB total=15993MB swap_used=0MB
[MEMLOG 09:45:18] used=2162MB total=15993MB swap_used=0MB
[MEMLOG 09:45:28] used=2154MB total=15993MB swap_used=0MB
[MEMLOG 09:45:38] used=2158MB total=15993MB swap_used=0MB
[MEMLOG 09:45:48] used=2211MB total=15993MB swap_used=0MB
[MEMLOG 09:45:58] used=1122MB total=15993MB swap_used=0MB
--- step tail (last 8) ---
