=== LIVE SNAPSHOT #1 | 2026-07-22T08:48:39Z | task=ipython-session-bundle-replay ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 08:46:09] used=2154MB total=15989MB swap_used=0MB
[MEMLOG 08:46:19] used=2154MB total=15989MB swap_used=0MB
[MEMLOG 08:46:29] used=2154MB total=15989MB swap_used=0MB
[MEMLOG 08:46:39] used=2154MB total=15989MB swap_used=0MB
[MEMLOG 08:46:49] used=2156MB total=15989MB swap_used=0MB
[MEMLOG 08:46:59] used=2156MB total=15989MB swap_used=0MB
[MEMLOG 08:47:09] used=2158MB total=15989MB swap_used=0MB
[MEMLOG 08:47:19] used=2162MB total=15989MB swap_used=0MB
[MEMLOG 08:47:29] used=2162MB total=15989MB swap_used=0MB
[MEMLOG 08:47:39] used=2162MB total=15989MB swap_used=0MB
[MEMLOG 08:47:49] used=2170MB total=15989MB swap_used=0MB
[MEMLOG 08:47:59] used=2167MB total=15989MB swap_used=0MB
[MEMLOG 08:48:09] used=2197MB total=15989MB swap_used=0MB
[MEMLOG 08:48:19] used=2185MB total=15989MB swap_used=0MB
[MEMLOG 08:48:29] used=2209MB total=15989MB swap_used=0MB
--- step tail (last 8) ---
