=== LIVE SNAPSHOT #1 | 2026-07-22T09:09:08Z | task=obsidian-linter-auto-table-of-contents ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 09:06:42] used=2144MB total=15989MB swap_used=0MB
[MEMLOG 09:06:52] used=2145MB total=15989MB swap_used=0MB
[MEMLOG 09:07:02] used=2143MB total=15989MB swap_used=0MB
[MEMLOG 09:07:12] used=2144MB total=15989MB swap_used=0MB
[MEMLOG 09:07:22] used=2144MB total=15989MB swap_used=0MB
[MEMLOG 09:07:32] used=2145MB total=15989MB swap_used=0MB
[MEMLOG 09:07:42] used=2146MB total=15989MB swap_used=0MB
[MEMLOG 09:07:52] used=2148MB total=15989MB swap_used=0MB
[MEMLOG 09:08:02] used=2152MB total=15989MB swap_used=0MB
[MEMLOG 09:08:12] used=2153MB total=15989MB swap_used=0MB
[MEMLOG 09:08:22] used=2153MB total=15989MB swap_used=0MB
[MEMLOG 09:08:32] used=2153MB total=15989MB swap_used=0MB
[MEMLOG 09:08:42] used=2153MB total=15989MB swap_used=0MB
[MEMLOG 09:08:52] used=2265MB total=15989MB swap_used=0MB
[MEMLOG 09:09:02] used=2278MB total=15989MB swap_used=0MB
--- step tail (last 8) ---
