=== LIVE SNAPSHOT #1 | 2026-07-22T09:06:49Z | task=onedump-dump-encryption-pipeline ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 09:04:22] used=1265MB total=15988MB swap_used=0MB
[MEMLOG 09:04:32] used=1283MB total=15988MB swap_used=0MB
[MEMLOG 09:04:42] used=1406MB total=15988MB swap_used=0MB
[MEMLOG 09:04:52] used=1513MB total=15988MB swap_used=0MB
[MEMLOG 09:05:02] used=1337MB total=15988MB swap_used=0MB
[MEMLOG 09:05:12] used=1264MB total=15988MB swap_used=0MB
[MEMLOG 09:05:22] used=1255MB total=15988MB swap_used=0MB
[MEMLOG 09:05:32] used=1255MB total=15988MB swap_used=0MB
[MEMLOG 09:05:42] used=1255MB total=15988MB swap_used=0MB
[MEMLOG 09:05:52] used=1862MB total=15988MB swap_used=0MB
[MEMLOG 09:06:02] used=1854MB total=15988MB swap_used=0MB
[MEMLOG 09:06:12] used=1849MB total=15988MB swap_used=0MB
[MEMLOG 09:06:22] used=2246MB total=15988MB swap_used=0MB
[MEMLOG 09:06:32] used=2236MB total=15988MB swap_used=0MB
[MEMLOG 09:06:42] used=2236MB total=15988MB swap_used=0MB
--- step tail (last 8) ---
