=== LIVE SNAPSHOT #1 | 2026-07-22T10:46:34Z | task=vitest-duration-sharding ===
--- KEY EVENTS (full logs, non-RESMON) ---
--- mem trend (last 6) ---
--- pier tail (last 15, non-RESMON) ---
[MEMLOG 10:44:08] used=2323MB total=15989MB swap_used=0MB
[MEMLOG 10:44:18] used=2323MB total=15989MB swap_used=0MB
[MEMLOG 10:44:28] used=2323MB total=15989MB swap_used=0MB
[MEMLOG 10:44:38] used=2323MB total=15989MB swap_used=0MB
[MEMLOG 10:44:48] used=2325MB total=15989MB swap_used=0MB
[MEMLOG 10:44:58] used=2326MB total=15989MB swap_used=0MB
[MEMLOG 10:45:08] used=2329MB total=15989MB swap_used=0MB
[MEMLOG 10:45:18] used=2333MB total=15989MB swap_used=0MB
[MEMLOG 10:45:28] used=2333MB total=15989MB swap_used=0MB
[MEMLOG 10:45:38] used=2333MB total=15989MB swap_used=0MB
[MEMLOG 10:45:48] used=2341MB total=15989MB swap_used=0MB
[MEMLOG 10:45:58] used=2341MB total=15989MB swap_used=0MB
[MEMLOG 10:46:08] used=2344MB total=15989MB swap_used=0MB
[MEMLOG 10:46:18] used=2351MB total=15989MB swap_used=0MB
[MEMLOG 10:46:28] used=1307MB total=15989MB swap_used=0MB
--- step tail (last 8) ---
